titulo,autoria,link,fonte,data
Fotos de parque temático demoníaco foram geradas por inteligência artificial,Por Bruna Leite,https://www.aosfatos.org/noticias/fotos-de-parque-tematico-demoniaco-foram-geradas-por-inteligencia-artificial/,aos-fatos,"25 de abril de 2023, 16h10"
É falso que invasor foi gravado manuseando relógio no Planalto horas antes dos atos de 8 de janeiro,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/invasor-gravado-relogio-planalto-horas-antes-atos-8-janeiro-falso/,aos-fatos,"26 de abril de 2023, 18h28"
Traficante morto no RJ não é golpista que sentou em cadeira de Alexandre de Moraes,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/traficante-morto-no-rj-nao-e-golpista-que-sentou-em-cadeira-de-alexandre-de-moraes/,aos-fatos,"26 de abril de 2023, 13h50"
Novo juiz do TRE-RJ não é filho do ex-governador Sérgio Cabral,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/novo-juiz-tre-rj-nao-filho-sergio-cabral/,aos-fatos,"25 de abril de 2023, 17h21"
É falso que 19 países pediram adesão ao Brics após Dilma se tornar presidente do bloco,Por Bianca Bortolon,https://www.aosfatos.org/noticias/dilma-brics-presidente-adesao-paises-falso/,aos-fatos,"28 de abril de 2023, 17h49"
Não é verdade que vídeo mostra ‘mulher artificial’ comercializada na China,Por Milena Mangabeira,https://www.aosfatos.org/noticias/video-mulher-artificial-china-falso/,aos-fatos,"28 de abril de 2023, 17h54"
"Vídeo não mostra criatura encontrada em RO, mas boneco usado em série de ficção",Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/video-nao-mostra-criatura-encontrada-em-ro-mas-boneco-usado-em-serie-de-ficcao/,aos-fatos,"27 de abril de 2023, 13h45"
Vídeo não mostra Lula hostilizado por multidão em Portugal,Por Marco Faustino,https://www.aosfatos.org/noticias/video-lula-hostilizado-multidao-portugal/,aos-fatos,"24 de abril de 2023, 16h06"
É falso que Lula foi recebido em Lisboa com gritos de ‘não vai ter picanha’,Por Marco Faustino,https://www.aosfatos.org/noticias/lula-recebido-lisboa-gritos-nao-vai-ter-picanha-falso/,aos-fatos,"24 de abril de 2023, 16h51"
Não é verdade que Gonçalves Dias disse à PF que José Dirceu planejou o 8 de janeiro,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/goncalves-dias-pf-jose-dirceu-8-janeiro/,aos-fatos,"24 de abril de 2023, 16h57"
"Vídeo que mostra protesto contra Lula em Portugal é de 2022, não atual",Por Marco Faustino,https://www.aosfatos.org/noticias/video-protesto-lula-portugal-2022-nao-atual/,aos-fatos,"24 de abril de 2023, 17h54"
Vídeo em que indígena denuncia assassinatos em aldeia é de 2021 e não tem relação com ONGs,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/video-indigena-assassinatos-2021-ongs/,aos-fatos,"24 de abril de 2023, 18h58"
Alexandre de Moraes não disse que eleição teve falhas e pode ser anulada,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/alexandre-moraes-eleicao-falha-anulada-falso/,aos-fatos,"28 de abril de 2023, 15h29"
Conta de 9.400 euros em restaurante de Portugal não é de Lula,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/conta-de-9400-euros-em-restaurante-de-portugal-nao-e-de-lula/,aos-fatos,"25 de abril de 2023, 14h52"
É falso que INSS está sem recursos para pagar aposentados,Por Marco Faustino,https://www.aosfatos.org/noticias/inss-sem-recursos-pagar-aposentados-falso/,aos-fatos,"17 de abril de 2023, 17h05"
É falso que Lula chamou apoiadores de jumentos,Por Marco Faustino,https://www.aosfatos.org/noticias/lula-nao-chamou-apoiadores-de-jumentos/,aos-fatos,"18 de abril de 2023, 15h15"
Não é verdade que governo Lula criou nova taxa para estados receberem água da transposição,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/governo-lula-criou-nova-taxa-estados-recebam-agua-da-transposicao-falso/,aos-fatos,"17 de abril de 2023, 17h59"
"Governo Lula liberou R$ 120 milhões para combater chuvas no litoral paulista, não R$ 7 milhões",Por Marco Faustino,https://www.aosfatos.org/noticias/governo-lula-120-milhoes-chuvas-litoral-paulista/,aos-fatos,"23 de março de 2023, 16h37"
"Vídeo mostra operação do Ibama em 2020, não ameaça a produtores rurais no governo Lula",Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/video-mostra-operacao-do-ibama-em-2020-nao-ameaca-produtores-rurais-governo-lula/,aos-fatos,"17 de abril de 2023, 18h17"
É falso que Flávio Dino proibiu PRF de apreender drogas,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/falso-flavio-dino-prf-drogas/,aos-fatos,"24 de março de 2023, 15h58"
"Homem fazendo ‘dancinha’ em vídeo não é Camilo Santana, ministro da Educação",Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/falso-video-dancinha-ministro-educacao-camilo-santana/,aos-fatos,"6 de abril de 2023, 17h22"
É falso que houve atentado contra crianças em Gaspar,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-video-atentado-gaspar/,aos-fatos,"6 de abril de 2023, 17h49"
É montagem foto que mostra autor de ataque a creche em Blumenau ‘fazendo o L’,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-montagem-autor-ataque-creche-blumenau-faz-o-L/,aos-fatos,"10 de abril de 2023, 15h58"
"Em cem dias, Lula desinformou mais ao falar sobre economia e legado de Bolsonaro",Por Amanda Ribeiro e Luiz Fernando Menezes,https://www.aosfatos.org/noticias/cem-dias-lula-desinformou-mais-economia-legado-bolsonaro/,aos-fatos,"10 de abril de 2023, 11h56"
Bill Gates não virou acionista da Coca-Cola nem vai incluir vacina de mRNA na bebida,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/bill-gates-acionista-coca-cola-vacina/,aos-fatos,"18 de abril de 2023, 17h06"
Não é verdade que Lula acabou com INSS e Farmácia Popular,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/lula-nao-acabou-inss-farmacia-popular/,aos-fatos,"18 de abril de 2023, 18h03"
Quartel do Exército não foi pintado de vermelho para indicar alinhamento ao comunismo,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/quartel-exercito-pintado-vermelho-exercito-comunismo/,aos-fatos,"19 de abril de 2023, 15h18"
É falso que reverendo pediu desculpas por não ter alertado para riscos de vacina contra Covid-19,Por Bruna Leite,https://www.aosfatos.org/noticias/reverendo-nao-pediu-desculpas-riscos-vacina-covid-19/,aos-fatos,"19 de abril de 2023, 16h41"
Paredes de quartel no Pará não foram pintadas de vermelho após posse de Lula,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/quartel-para-vermelho-posse-lula/,aos-fatos,"19 de abril de 2023, 16h33"
Fachada de pelotão do Exército no MS não foi pintada de vermelho recentemente,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/fachada-pelotao-exercito-ms-nao-pintada-vermelho-recentemente/,aos-fatos,"19 de abril de 2023, 18h02"
"Governo federal não registrou déficit de R$ 232,5 bilhões no primeiro trimestre",Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/governo-federal-nao-registrou-deficit-de-r-2325-bilhoes-no-primeiro-trimestre/,aos-fatos,"20 de abril de 2023, 14h55"
"Vídeo mostra peça teatral, não encenação do MST para incriminar polícia",Por Marco Faustino,https://www.aosfatos.org/noticias/video-peca-teatral-encenacao-mst-incriminar-policia/,aos-fatos,"20 de abril de 2023, 17h38"
Lula não estava em Brasília durante os ataques de 8 de janeiro,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/lula-nao-estava-brasilia-durante-ataques-8-janeiro/,aos-fatos,"24 de abril de 2023, 13h53"
Não é verdade que Lula liberou empréstimo bilionário para Odebrecht construir ferrovia em Angola,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/lula-emprestimo-bilionario-odebrecht-ferrovia-angola-falso/,aos-fatos,"20 de abril de 2023, 18h03"
Governo do RN não gastou R$ 11 milhões para construir apenas 14 casas,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-governo-rn-11-milhoes-14-casas/,aos-fatos,"24 de março de 2023, 16h00"
É falso que autor de ataque a creche em SC será libertado por resolução do CNJ,Por Marco Faustino,https://www.aosfatos.org/noticias/autor-ataque-creche-sc-libertado-resolucao-cnj-falso/,aos-fatos,"20 de abril de 2023, 19h10"
Peixes encalhados na barragem de Oiticica não têm relação com rio São Francisco,Por Marco Faustino,https://www.aosfatos.org/noticias/falso-peixes-barragem-de-oiticica-rio-sao-francisco/,aos-fatos,"24 de março de 2023, 18h06"
Vídeo de presos executados no Amazonas em 2017 circula como se fosse atual e no Rio Grande do Norte,Por Luiz Fernando Menezes,https://www.aosfatos.org/noticias/video-presos-executados-amazonas-2017-nao-rio-grande-do-norte/,aos-fatos,"27 de março de 2023, 14h28"
